CMD001,64370,65386
CMD001,64383,65386
CMD001,64396,65386
CMD001,64408,65386
CMD001,64421,65386
CMD001,64433,65386
CMD001,64446,65386
CMD001,64459,65386
CMD001,64471,65386
CMD001,64484,65386
CMD001,64496,65386
CMD001,64509,65386
CMD001,64522,65386
CMD001,64534,65386
CMD001,64547,65386
CMD001,64560,65386
CMD001,64572,65386
CMD001,64585,65386
CMD001,64597,65386
CMD001,64610,65386
CMD001,64623,65386
CMD001,64635,65386
CMD001,64648,65386
CMD001,64661,65386
CMD001,64673,65386
CMD001,64686,65386
CMD001,64698,65386
CMD001,64711,65386
CMD001,64724,65386
CMD001,64736,65386
CMD001,64749,65386
CMD001,64762,65386
CMD001,64774,65386
CMD001,64787,65386
CMD001,64799,65386
CMD001,64812,65386
CMD001,64825,65386
CMD001,64837,65386
CMD001,64850,65386
CMD001,64862,65386
CMD001,64875,65386
CMD001,64888,65386
CMD001,64900,65386
CMD001,64913,65386
CMD001,64926,65386
CMD001,64938,65386
CMD001,64951,65386
CMD001,64963,65386
CMD001,64976,65386
CMD001,64989,65386
CMD001,65001,65386
CMD001,65014,65386
CMD001,65027,65386
CMD001,65039,65386
CMD001,65052,65386
CMD001,65064,65386
CMD001,65077,65386
CMD001,65090,65386
CMD001,65102,65386
CMD001,65115,65386
CMD001,65127,65386
CMD001,65140,65386
CMD001,65153,65386
CMD001,65165,65386
CMD001,65178,65386
CMD001,65191,65386
CMD001,65203,65386
CMD001,65216,65386
CMD001,65228,65386
CMD001,65241,65386
CMD001,65254,65386
CMD001,65266,65386
CMD001,65279,65386
CMD001,65292,65386
CMD001,65304,65386
CMD001,65317,65386
CMD001,65329,65386
CMD001,65342,65386
CMD001,65355,65386
CMD001,65367,65386
CMD001,65380,65386
CMD001,65392,65386
CMD001,65405,65386
CMD001,65418,65386
CMD001,65430,65386
CMD001,65443,65386
CMD001,65456,65386
CMD001,65468,65386
CMD001,65481,65386
CMD001,65493,65386
CMD001,65506,65386
CMD001,65519,65386
CMD001,65531,65386
CMD001,65544,65386
CMD001,65557,65386
CMD001,65569,65386
CMD001,65582,65386
CMD001,65594,65386
CMD001,65607,65386
CMD001,65620,65386
CMD001,65632,65386
CMD001,65645,65386
CMD001,65657,65386
CMD001,65670,65386
CMD001,65683,65386
CMD001,65695,65386
CMD001,65708,65386
CMD001,65721,65386
CMD001,65733,65386
CMD001,65746,65386
CMD001,65758,65386
CMD001,65771,65386
CMD001,65784,65386
CMD001,65796,65386
CMD001,65809,65386
CMD001,65822,65386
CMD001,65834,65386
CMD001,65847,65386
CMD001,65859,65386
CMD001,65872,65386
CMD001,65885,65386
CMD001,65897,65386
CMD001,65910,65386
CMD001,65922,65386
CMD001,65935,65386
CMD001,65948,65386
CMD001,65960,65386
CMD001,65973,65386
CMD001,65986,65386
CMD001,65998,65386
CMD001,66011,65386
CMD001,66023,65386
CMD001,66036,65386
CMD001,66049,65386
CMD001,66061,65386
CMD001,66074,65386
CMD001,66087,65386
CMD001,66099,65386
CMD001,66112,65386
CMD001,66124,65386
CMD001,66137,65386
CMD001,66150,65386
CMD001,66162,65386
CMD001,66175,65386
CMD001,66188,65386
CMD001,66200,65386
CMD001,66213,65386
CMD001,66225,65386
CMD001,66238,65386
CMD001,66251,65386
CMD001,66263,65386
CMD001,66276,65386
CMD001,66288,65386
CMD001,66301,65386
CMD001,66314,65386
CMD001,66326,65386
CMD001,66339,65386
CMD001,66352,65386
CMD001,66364,65386
CMD001,66377,65386
CMD001,66389,65386
CMD001,66402,65386
CMD001,66415,65386
CMD001,66427,65386
CMD001,66440,65386
CMD001,66453,65386
CMD001,66465,65386
CMD001,66478,65386
CMD001,66490,65386
CMD001,66503,65386
CMD001,66516,65386
CMD001,66528,65386
CMD001,66541,65386
CMD001,66547,65392
CMD001,66547,65405
CMD001,66547,65417
CMD001,66547,65430
CMD001,66547,65443
CMD001,66547,65455
CMD001,66547,65468
CMD001,66547,65480
CMD001,66547,65493
CMD001,66547,65506
CMD001,66547,65518
CMD001,66547,65531
CMD001,66547,65543
CMD001,66547,65556
CMD001,66547,65569
CMD001,66547,65581
CMD001,66547,65594
CMD001,66547,65607
CMD001,66547,65619
CMD001,66547,65632
CMD001,66547,65644
CMD001,66547,65657
CMD001,66547,65670
CMD001,66547,65682
CMD001,66547,65695
CMD001,66547,65708
CMD001,66547,65720
CMD001,66547,65733
CMD001,66547,65745
CMD001,66547,65758
CMD001,66547,65771
CMD001,66547,65783
CMD001,66547,65796
CMD001,66547,65808
CMD001,66547,65821
CMD001,66547,65834
CMD001,66547,65846
CMD001,66547,65859
CMD001,66547,65872
CMD001,66547,65884
CMD001,66547,65897
CMD001,66547,65909
CMD001,66547,65922
CMD001,66547,65935
CMD001,66547,65947
CMD001,66547,65960
CMD001,66547,65973
CMD001,66547,65985
CMD001,66547,65998
CMD001,66547,66010
CMD001,66547,66023
CMD001,66547,66036
CMD001,66547,66048
CMD001,66547,66061
CMD001,66547,66073
CMD001,66547,66086
CMD001,66547,66099
CMD001,66547,66111
CMD001,66547,66124
CMD001,66547,66137
CMD001,66547,66149
CMD001,66547,66162
CMD001,66547,66174
CMD001,66547,66187
CMD001,66547,66200
CMD001,66547,66212
CMD001,66547,66225
CMD001,66547,66238
CMD001,66547,66250
CMD001,66547,66263
CMD001,66547,66275
CMD001,66547,66288
CMD001,66547,66301
CMD001,66547,66313
CMD001,66547,66326
CMD001,66547,66338
CMD001,66547,66351
CMD001,66547,66364
CMD001,66547,66376
CMD001,66547,66389
CMD001,66547,66402
CMD001,66547,66414
CMD001,66547,66427
CMD001,66547,66439
CMD001,66547,66452
CMD001,66547,66465
CMD001,66547,66477
CMD001,66547,66490
CMD001,66547,66503
CMD001,66547,66515
CMD001,66547,66528
CMD001,66547,66540
CMD001,66547,66553
CMD001,66547,66566
CMD001,66547,66578
CMD001,66547,66591
CMD001,66547,66604
CMD001,66547,66616
CMD001,66547,66629
CMD001,66547,66641
CMD001,66539,66646
CMD001,66526,66646
CMD001,66514,66646
CMD001,66501,66646
CMD001,66488,66646
CMD001,66476,66646
CMD001,66463,66646
CMD001,66450,66646
CMD001,66438,66646
CMD001,66425,66646
CMD001,66413,66646
CMD001,66400,66646
CMD001,66387,66646
CMD001,66375,66646
CMD001,66362,66646
CMD001,66349,66646
CMD001,66337,66646
CMD001,66324,66646
CMD001,66312,66646
CMD001,66299,66646
CMD001,66286,66646
CMD001,66274,66646
CMD001,66261,66646
CMD001,66248,66646
CMD001,66236,66646
CMD001,66223,66646
CMD001,66211,66646
CMD001,66198,66646
CMD001,66185,66646
CMD001,66173,66646
CMD001,66160,66646
CMD001,66148,66646
CMD001,66135,66646
CMD001,66122,66646
CMD001,66110,66646
CMD001,66097,66646
CMD001,66084,66646
CMD001,66072,66646
CMD001,66059,66646
CMD001,66047,66646
CMD001,66034,66646
CMD001,66021,66646
CMD001,66009,66646
CMD001,65996,66646
CMD001,65983,66646
CMD001,65971,66646
CMD001,65958,66646
CMD001,65946,66646
CMD001,65933,66646
CMD001,65920,66646
CMD001,65908,66646
CMD001,65895,66646
CMD001,65883,66646
CMD001,65870,66646
CMD001,65857,66646
CMD001,65845,66646
CMD001,65832,66646
CMD001,65819,66646
CMD001,65807,66646
CMD001,65794,66646
CMD001,65782,66646
CMD001,65769,66646
CMD001,65756,66646
CMD001,65744,66646
CMD001,65731,66646
CMD001,65718,66646
CMD001,65706,66646
CMD001,65693,66646
CMD001,65681,66646
CMD001,65668,66646
CMD001,65655,66646
CMD001,65643,66646
CMD001,65630,66646
CMD001,65618,66646
CMD001,65605,66646
CMD001,65592,66646
CMD001,65580,66646
CMD001,65567,66646
CMD001,65554,66646
CMD001,65542,66646
CMD001,65529,66646
CMD001,65517,66646
CMD001,65504,66646
CMD001,65491,66646
CMD001,65479,66646
CMD001,65466,66646
CMD001,65453,66646
CMD001,65441,66646
CMD001,65428,66646
CMD001,65416,66646
CMD001,65403,66646
CMD001,65390,66646
CMD001,65378,66646
CMD001,65365,66646
CMD001,65353,66646
CMD001,65340,66646
CMD001,65327,66646
CMD001,65315,66646
CMD001,65302,66646
CMD001,65289,66646
CMD001,65277,66646
CMD001,65264,66646
CMD001,65252,66646
CMD001,65239,66646
CMD001,65226,66646
CMD001,65214,66646
CMD001,65201,66646
CMD001,65188,66646
CMD001,65176,66646
CMD001,65163,66646
CMD001,65151,66646
CMD001,65138,66646
CMD001,65125,66646
CMD001,65113,66646
CMD001,65100,66646
CMD001,65088,66646
CMD001,65075,66646
CMD001,65062,66646
CMD001,65050,66646
CMD001,65037,66646
CMD001,65024,66646
CMD001,65012,66646
CMD001,64999,66646
CMD001,64987,66646
CMD001,64974,66646
CMD001,64961,66646
CMD001,64949,66646
CMD001,64936,66646
CMD001,64923,66646
CMD001,64911,66646
CMD001,64898,66646
CMD001,64886,66646
CMD001,64873,66646
CMD001,64860,66646
CMD001,64848,66646
CMD001,64835,66646
CMD001,64822,66646
CMD001,64810,66646
CMD001,64797,66646
CMD001,64785,66646
CMD001,64772,66646
CMD001,64759,66646
CMD001,64747,66646
CMD001,64734,66646
CMD001,64722,66646
CMD001,64709,66646
CMD001,64696,66646
CMD001,64684,66646
CMD001,64671,66646
CMD001,64658,66646
CMD001,64646,66646
CMD001,64633,66646
CMD001,64621,66646
CMD001,64608,66646
CMD001,64595,66646
CMD001,64583,66646
CMD001,64570,66646
CMD001,64557,66646
CMD001,64545,66646
CMD001,64532,66646
CMD001,64520,66646
CMD001,64507,66646
CMD001,64494,66646
CMD001,64482,66646
CMD001,64469,66646
CMD001,64457,66646
CMD001,64444,66646
CMD001,64431,66646
CMD001,64419,66646
CMD001,64406,66646
CMD001,64393,66646
CMD001,64381,66646
CMD001,64368,66646
CMD001,64356,66646
CMD001,64343,66646
CMD001,64330,66646
CMD001,64318,66646
CMD001,64305,66646
CMD001,64292,66646
CMD001,64280,66646
CMD001,64267,66646
CMD001,64255,66646
CMD001,64242,66646
CMD001,64229,66646
CMD001,64217,66646
CMD001,64204,66646
CMD001,64192,66646
CMD001,64179,66646
CMD001,64166,66646
CMD001,64154,66646
CMD001,64141,66646
CMD001,64128,66646
CMD001,64116,66646
CMD001,64103,66646
CMD001,64091,66646
CMD001,64078,66646
CMD001,64065,66646
CMD001,64053,66646
CMD001,64040,66646
CMD001,64027,66646
CMD050,1,0
CMD002,66877,66646
CMD002,66877,66646
CMD050,1,1
CMD103,1259,12598,50393
CMD002,66877,66646
CMD103,100,1007,50393
CMD001,66877,66646
CMD001,66877,66633
CMD001,66877,66620
CMD001,66877,66608
CMD001,66877,66595
CMD001,66877,66582
CMD001,66877,66570
CMD001,66877,66557
CMD001,66877,66545
CMD001,66877,66532
CMD001,66877,66519
CMD001,66877,66507
CMD001,66877,66494
CMD001,66877,66481
CMD001,66877,66469
CMD001,66877,66456
CMD001,66877,66443
CMD001,66877,66431
CMD001,66877,66418
CMD001,66877,66406
CMD001,66877,66393
CMD001,66877,66380
CMD001,66877,66368
CMD001,66877,66355
CMD001,66877,66342
CMD001,66877,66330
CMD001,66877,66317
CMD001,66877,66305
CMD001,66877,66292
CMD001,66877,66279
CMD001,66877,66267
CMD001,66877,66254
CMD001,66877,66241
CMD001,66877,66229
CMD001,66877,66216
CMD001,66877,66204
CMD001,66877,66191
CMD001,66877,66178
CMD001,66877,66166
CMD001,66877,66153
CMD001,66877,66140
CMD001,66877,66128
CMD001,66877,66115
CMD001,66877,66102
CMD001,66877,66090
CMD001,66877,66077
CMD001,66877,66065
CMD001,66877,66052
CMD001,66877,66039
CMD001,66877,66027
CMD001,66877,66014
CMD001,66877,66001
CMD001,66877,65989
CMD001,66877,65976
CMD001,66877,65964
CMD001,66877,65951
CMD001,66877,65938
CMD001,66877,65926
CMD001,66877,65913
CMD001,66877,65900
CMD001,66877,65888
CMD001,66877,65875
CMD001,66877,65863
CMD001,66877,65850
CMD001,66877,65837
CMD001,66877,65825
CMD001,66877,65812
CMD001,66877,65799
CMD001,66877,65787
CMD001,66877,65774
CMD001,66877,65761
CMD001,66877,65749
CMD001,66877,65736
CMD001,66877,65724
CMD001,66877,65711
CMD001,66877,65698
CMD001,66877,65686
CMD001,66877,65673
CMD001,66877,65660
CMD001,66877,65648
CMD001,66877,65635
CMD001,66877,65623
CMD001,66877,65610
CMD001,66877,65597
CMD001,66877,65585
CMD001,66877,65572
CMD001,66877,65559
CMD001,66877,65547
CMD001,66877,65534
CMD001,66877,65522
CMD001,66877,65509
CMD001,66877,65496
CMD001,66877,65484
CMD001,66877,65471
CMD001,66877,65458
CMD001,66877,65446
CMD001,66877,65433
CMD001,66877,65420
CMD001,66877,65408
CMD001,66877,65395
CMD001,66880,65386
CMD001,66892,65386
CMD001,66905,65386
CMD001,66918,65386
CMD001,66930,65386
CMD001,66943,65386
CMD001,66955,65386
CMD001,66968,65386
CMD001,66981,65386
CMD001,66993,65386
CMD001,67006,65386
CMD001,67019,65386
CMD001,67031,65386
CMD001,67044,65386
CMD001,67057,65386
CMD001,67069,65386
CMD001,67082,65386
CMD001,67094,65386
CMD001,67107,65386
CMD001,67120,65386
CMD001,67132,65386
CMD001,67145,65386
CMD001,67158,65386
CMD001,67170,65386
CMD001,67183,65386
CMD001,67195,65386
CMD001,67208,65386
CMD001,67221,65386
CMD001,67233,65386
CMD001,67246,65386
CMD001,67259,65386
CMD001,67271,65386
CMD001,67284,65386
CMD001,67296,65386
CMD001,67309,65386
CMD001,67322,65386
CMD001,67334,65386
CMD001,67347,65386
CMD001,67360,65386
CMD001,67372,65386
CMD001,67385,65386
CMD001,67398,65386
CMD001,67410,65386
CMD001,67423,65386
CMD001,67435,65386
CMD001,67448,65386
CMD001,67461,65386
CMD001,67473,65386
CMD001,67486,65386
CMD001,67499,65386
CMD001,67511,65386
CMD001,67524,65386
CMD001,67536,65386
CMD001,67549,65386
CMD001,67562,65386
CMD001,67574,65386
CMD001,67587,65386
CMD001,67600,65386
CMD001,67612,65386
CMD001,67625,65386
CMD001,67637,65386
CMD001,67650,65386
CMD001,67663,65386
CMD001,67675,65386
CMD001,67688,65386
CMD001,67701,65386
CMD001,67713,65386
CMD001,67726,65386
CMD001,67739,65386
CMD001,67751,65386
CMD001,67764,65386
CMD001,67776,65386
CMD001,67789,65386
CMD001,67802,65386
CMD001,67814,65386
CMD001,67827,65386
CMD001,67840,65386
CMD001,67852,65386
CMD001,67865,65386
CMD001,67877,65386
CMD001,67890,65386
CMD001,67903,65386
CMD001,67915,65386
CMD001,67928,65386
CMD001,67941,65386
CMD001,67953,65386
CMD001,67966,65386
CMD001,67979,65386
CMD001,67991,65386
CMD001,68004,65386
CMD001,68016,65386
CMD001,68029,65386
CMD001,68042,65386
CMD001,68054,65386
CMD001,68067,65386
CMD001,68080,65386
CMD001,68092,65386
CMD001,68105,65386
CMD001,68117,65386
CMD001,68130,65386
CMD001,68143,65386
CMD001,68155,65386
CMD001,68168,65386
CMD001,68181,65386
CMD001,68193,65386
CMD001,68206,65386
CMD001,68218,65386
CMD001,68231,65386
CMD001,68244,65386
CMD001,68256,65386
CMD001,68269,65386
CMD001,68282,65386
CMD001,68294,65386
CMD001,68307,65386
CMD001,68320,65386
CMD001,68332,65386
CMD001,68345,65386
CMD001,68357,65386
CMD001,68370,65386
CMD001,68383,65386
CMD001,68395,65386
CMD001,68408,65386
CMD001,68421,65386
CMD001,68433,65386
CMD001,68446,65386
CMD001,68458,65386
CMD001,68471,65386
CMD001,68484,65386
CMD001,68496,65386
CMD001,68509,65386
CMD001,68522,65386
CMD001,68534,65386
CMD001,68547,65386
CMD001,68559,65386
CMD001,68572,65386
CMD001,68585,65386
CMD001,68597,65386
CMD001,68610,65386
CMD001,68623,65386
CMD001,68635,65386
CMD001,68648,65386
CMD001,68661,65386
CMD001,68673,65386
CMD001,68686,65386
CMD001,68698,65386
CMD001,68711,65386
CMD001,68724,65386
CMD001,68736,65386
CMD001,68749,65386
CMD001,68762,65386
CMD001,68774,65386
CMD001,68787,65386
CMD001,68799,65386
CMD001,68812,65386
CMD001,68825,65386
CMD001,68837,65386
CMD001,68850,65386
CMD001,68863,65386
CMD001,68875,65386
CMD001,68888,65386
CMD001,68900,65386
CMD001,68913,65386
CMD001,68926,65386
CMD001,68938,65386
CMD001,68951,65386
CMD001,68964,65386
CMD001,68976,65386
CMD001,68989,65386
CMD001,69002,65386
CMD001,69014,65386
CMD001,69027,65386
CMD001,69039,65386
CMD001,69052,65386
CMD001,69065,65386
CMD001,69077,65386
CMD001,69090,65386
CMD001,69103,65386
CMD001,69115,65386
CMD001,69128,65386
CMD001,69140,65386
CMD001,69153,65386
CMD001,69166,65386
CMD001,69178,65386
CMD001,69191,65386
CMD001,69204,65386
CMD001,69216,65386
CMD001,69229,65386
CMD001,69242,65386
CMD001,69254,65386
CMD001,69267,65386
CMD001,69279,65386
CMD001,69292,65386
CMD001,69305,65386
CMD001,69317,65386
CMD001,69330,65386
CMD001,69343,65386
CMD001,69355,65386
CMD001,69368,65386
CMD001,69380,65386
CMD001,69393,65386
CMD001,69406,65386
CMD001,69418,65386
CMD001,69431,65386
CMD001,69444,65386
CMD001,69456,65386
CMD001,69469,65386
CMD001,69481,65386
CMD001,69494,65386
CMD001,69507,65386
CMD001,69519,65386
CMD001,69532,65386
CMD001,69545,65386
CMD001,69557,65386
CMD001,69570,65386
CMD001,69583,65386
CMD001,69595,65386
CMD001,69608,65386
CMD001,69620,65386
CMD001,69633,65386
CMD001,69646,65386
CMD001,69658,65386
CMD001,69671,65386
CMD001,69684,65386
CMD001,69696,65386
CMD001,69709,65386
CMD001,69721,65386
CMD001,69734,65386
CMD001,69747,65386
CMD001,69759,65386
CMD001,69772,65386
CMD001,69785,65386
CMD001,69797,65386
CMD001,69810,65386
CMD001,69822,65386
CMD001,69835,65386
CMD001,69848,65386
CMD001,69860,65386
CMD001,69873,65386
CMD001,69886,65386
CMD001,69898,65386
CMD001,69911,65386
CMD001,69924,65386
CMD001,69936,65386
CMD001,69949,65386
CMD001,69961,65386
CMD001,69974,65386
CMD001,69987,65386
CMD001,69999,65386
CMD001,70012,65386
CMD001,70025,65386
CMD001,70037,65386
CMD001,70050,65386
CMD001,70062,65386
CMD001,70075,65386
CMD001,70088,65386
CMD001,70100,65386
CMD001,70113,65386
CMD001,70126,65386
CMD001,70138,65386
CMD001,70151,65386
CMD001,70163,65386
CMD001,70176,65386
CMD001,70189,65386
CMD001,70201,65386
CMD001,70214,65386
CMD001,70227,65386
CMD001,70239,65386
CMD001,70252,65386
CMD001,70265,65386
CMD001,70277,65386
CMD001,70290,65386
CMD001,70302,65386
CMD001,70315,65386
CMD001,70328,65386
CMD001,70340,65386
CMD001,70353,65386
CMD001,70366,65386
CMD001,70378,65386
CMD001,70391,65386
CMD001,70403,65386
CMD001,70416,65386
CMD001,70429,65386
CMD001,70441,65386
CMD001,70454,65386
CMD001,70467,65386
CMD001,70479,65386
CMD001,70492,65386
CMD001,70505,65386
CMD001,70517,65386
CMD001,70530,65386
CMD001,70542,65386
CMD001,70555,65386
CMD001,70568,65386
CMD001,70580,65386
CMD001,70593,65386
CMD001,70606,65386
CMD001,70618,65386
CMD001,70631,65386
CMD001,70643,65386
CMD001,70656,65386
CMD001,70656,65398
CMD001,70656,65411
CMD001,70656,65424
CMD001,70656,65436
CMD001,70656,65449
CMD001,70656,65462
CMD001,70656,65474
CMD001,70656,65487
CMD001,70656,65499
CMD001,70656,65512
CMD001,70656,65525
CMD001,70656,65537
CMD001,70656,65550
CMD001,70656,65563
CMD001,70656,65575
CMD001,70656,65588
CMD001,70656,65600
CMD001,70656,65613
CMD001,70656,65626
CMD001,70656,65638
CMD001,70656,65651
CMD001,70656,65664
CMD001,70656,65676
CMD001,70656,65689
CMD001,70656,65701
CMD001,70656,65714
CMD001,70656,65727
CMD001,70656,65739
CMD001,70656,65752
CMD001,70656,65765
CMD001,70656,65777
CMD001,70656,65790
CMD001,70656,65803
CMD001,70656,65815
CMD001,70656,65828
CMD001,70656,65840
CMD001,70656,65853
CMD001,70656,65866
CMD001,70656,65878
CMD001,70656,65891
CMD001,70656,65904
CMD001,70656,65916
CMD001,70656,65929
CMD001,70656,65941
CMD001,70656,65954
CMD001,70656,65967
CMD001,70656,65979
CMD001,70656,65992
CMD001,70656,66005
CMD001,70656,66017
CMD001,70656,66030
CMD001,70656,66042
CMD001,70656,66055
CMD001,70656,66068
CMD001,70656,66080
CMD001,70656,66093
CMD001,70656,66106
CMD001,70656,66118
CMD001,70656,66131
CMD001,70656,66144
CMD001,70656,66156
CMD001,70656,66169
CMD001,70656,66181
CMD001,70656,66194
CMD001,70656,66207
CMD001,70656,66219
CMD001,70656,66232
CMD001,70656,66245
CMD001,70656,66257
CMD001,70656,66270
CMD001,70656,66282
CMD001,70656,66295
CMD001,70656,66308
CMD001,70656,66320
CMD001,70656,66333
CMD001,70656,66346
CMD001,70656,66358
CMD001,70656,66371
CMD001,70656,66383
CMD001,70656,66396
CMD001,70656,66409
CMD001,70656,66421
CMD001,70656,66434
CMD001,70656,66447
CMD001,70656,66459
CMD001,70656,66472
CMD001,70656,66485
CMD001,70656,66497
CMD001,70656,66510
CMD001,70656,66522
CMD001,70656,66535
CMD001,70656,66548
CMD001,70656,66560
CMD001,70656,66573
CMD001,70656,66586
CMD001,70656,66598
CMD001,70656,66611
CMD001,70656,66623
CMD001,70656,66636
CMD001,70653,66646
CMD001,70640,66646
CMD001,70628,66646
CMD001,70615,66646
CMD001,70602,66646
CMD001,70590,66646
CMD001,70577,66646
CMD001,70564,66646
CMD001,70552,66646
CMD001,70539,66646
CMD001,70527,66646
CMD001,70514,66646
CMD001,70501,66646
CMD001,70489,66646
CMD001,70476,66646
CMD001,70463,66646
CMD001,70451,66646
CMD001,70438,66646
CMD001,70426,66646
CMD001,70413,66646
CMD001,70400,66646
CMD001,70388,66646
CMD001,70375,66646
CMD001,70362,66646
CMD001,70350,66646
CMD001,70337,66646
CMD001,70325,66646
CMD001,70312,66646
CMD001,70299,66646
CMD001,70287,66646
CMD001,70274,66646
CMD001,70261,66646
CMD001,70249,66646
CMD001,70236,66646
CMD001,70223,66646
CMD001,70211,66646
CMD001,70198,66646
CMD001,70186,66646
CMD001,70173,66646
CMD001,70160,66646
CMD001,70148,66646
CMD001,70135,66646
CMD001,70122,66646
CMD001,70110,66646
CMD001,70097,66646
CMD001,70085,66646
CMD001,70072,66646
CMD001,70059,66646
CMD001,70047,66646
CMD001,70034,66646
CMD001,70021,66646
CMD001,70009,66646
CMD001,69996,66646
CMD001,69984,66646
CMD001,69971,66646
CMD001,69958,66646
CMD001,69946,66646
CMD001,69933,66646
CMD001,69920,66646
CMD001,69908,66646
CMD001,69895,66646
CMD001,69882,66646
CMD001,69870,66646
CMD001,69857,66646
CMD001,69845,66646
CMD001,69832,66646
CMD001,69819,66646
CMD001,69807,66646
CMD001,69794,66646
CMD001,69781,66646
CMD001,69769,66646
CMD001,69756,66646
CMD001,69744,66646
CMD001,69731,66646
CMD001,69718,66646
CMD001,69706,66646
CMD001,69693,66646
CMD001,69680,66646
CMD001,69668,66646
CMD001,69655,66646
CMD001,69643,66646
CMD001,69630,66646
CMD001,69617,66646
CMD001,69605,66646
CMD001,69592,66646
CMD001,69579,66646
CMD001,69567,66646
CMD001,69554,66646
CMD001,69541,66646
CMD001,69529,66646
CMD001,69516,66646
CMD001,69504,66646
CMD001,69491,66646
CMD001,69478,66646
CMD001,69466,66646
CMD001,69453,66646
CMD001,69440,66646
CMD001,69428,66646
CMD001,69415,66646
CMD001,69403,66646
CMD001,69390,66646
CMD001,69377,66646
CMD001,69365,66646
CMD001,69352,66646
CMD001,69339,66646
CMD001,69327,66646
CMD001,69314,66646
CMD001,69301,66646
CMD001,69289,66646
CMD001,69276,66646
CMD001,69264,66646
CMD001,69251,66646
CMD001,69238,66646
CMD001,69226,66646
CMD001,69213,66646
CMD001,69200,66646
CMD001,69188,66646
CMD001,69175,66646
CMD001,69163,66646
CMD001,69150,66646
CMD001,69137,66646
CMD001,69125,66646
CMD001,69112,66646
CMD001,69099,66646
CMD001,69087,66646
CMD001,69074,66646
CMD001,69062,66646
CMD001,69049,66646
CMD001,69036,66646
CMD001,69024,66646
CMD001,69011,66646
CMD001,68998,66646
CMD001,68986,66646
CMD001,68973,66646
CMD001,68960,66646
CMD001,68948,66646
CMD001,68935,66646
CMD001,68923,66646
CMD001,68910,66646
CMD001,68897,66646
CMD001,68885,66646
CMD001,68872,66646
CMD001,68859,66646
CMD001,68847,66646
CMD001,68834,66646
