CMD001,66936,64937
CMD001,66937,64924
CMD001,66939,64911
CMD001,66941,64899
CMD001,66943,64886
CMD001,66945,64873
CMD001,66948,64861
CMD001,66951,64849
CMD001,66955,64836
CMD001,66958,64824
CMD001,66962,64813
CMD001,66967,64801
CMD001,66971,64789
CMD001,66976,64778
CMD001,66981,64766
CMD001,66987,64755
CMD001,66992,64744
CMD001,66998,64733
CMD001,67004,64722
CMD001,67011,64712
CMD001,67018,64702
CMD001,67025,64691
CMD001,67032,64681
CMD001,67039,64672
CMD001,67047,64662
CMD001,67055,64653
CMD001,67063,64643
CMD001,67071,64634
CMD001,67080,64626
CMD001,67089,64617
CMD001,67098,64609
CMD001,67107,64600
CMD001,67116,64593
CMD001,67126,64585
CMD001,67136,64577
CMD001,67146,64570
CMD001,67156,64563
CMD001,67166,64557
CMD001,67177,64550
CMD001,67187,64544
CMD001,67198,64538
CMD001,67209,64532
CMD001,67221,64527
CMD001,67232,64522
CMD001,67243,64517
CMD001,67255,64512
CMD001,67267,64508
CMD001,67279,64504
CMD001,67291,64500
CMD001,67303,64497
CMD001,67315,64494
CMD001,67328,64491
CMD001,67340,64488
CMD001,67353,64486
CMD001,67366,64484
CMD001,67378,64483
CMD001,67391,64482
CMD001,67404,64481
CMD001,67418,64480
CMD001,67431,64480
CMD001,67444,64480
CMD001,67457,64481
CMD001,67470,64482
CMD001,67483,64483
CMD001,67496,64484
CMD001,67509,64486
CMD001,67521,64488
CMD001,67534,64491
CMD001,67546,64494
CMD001,67559,64497
CMD001,67571,64500
CMD001,67583,64504
CMD001,67595,64508
CMD001,67607,64512
CMD001,67618,64517
CMD001,67630,64522
CMD001,67641,64527
CMD001,67652,64532
CMD001,67663,64538
CMD001,67674,64544
CMD001,67685,64550
CMD001,67695,64557
CMD001,67706,64563
CMD001,67716,64570
CMD001,67726,64577
CMD001,67736,64585
CMD001,67745,64593
CMD001,67755,64600
CMD001,67764,64609
CMD001,67773,64617
CMD001,67782,64626
CMD001,67790,64634
CMD001,67799,64643
CMD001,67807,64653
CMD001,67815,64662
CMD001,67822,64672
CMD001,67830,64681
CMD001,67837,64691
CMD001,67844,64702
CMD001,67851,64712
CMD001,67857,64722
CMD001,67863,64733
CMD001,67869,64744
CMD001,67875,64755
CMD001,67880,64766
CMD001,67886,64778
CMD001,67890,64789
CMD001,67895,64801
CMD001,67899,64813
CMD001,67903,64824
CMD001,67907,64836
CMD001,67910,64849
CMD001,67914,64861
CMD001,67916,64873
CMD001,67919,64886
CMD001,67921,64899
CMD001,67923,64911
CMD001,67924,64924
CMD001,67925,64937
CMD001,67926,64950
CMD001,67927,64963
CMD001,67927,64976
CMD001,67927,64989
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,100,9800,1007,9800
CMD402,9800
CMD409,100,9800,3000,1007,9800,5000
CMD408,9800,5000
CMD050,2,1
CMD002,66315,66093
CMD002,66315,66093
CMD050,1,1
CMD103,1259,12598,50393
CMD002,66315,66093
CMD103,100,1007,50393
CMD001,66315,66093
CMD001,66315,66080
CMD001,66315,66067
CMD001,66315,66055
CMD001,66315,66042
CMD001,66315,66030
CMD001,66315,66017
CMD001,66315,66004
CMD001,66315,65992
CMD001,66315,65979
CMD001,66315,65967
CMD001,66315,65954
CMD001,66315,65941
CMD001,66315,65929
CMD001,66315,65916
CMD001,66315,65903
CMD001,66315,65891
CMD001,66315,65878
CMD001,66315,65866
CMD001,66315,65853
CMD001,66315,65840
CMD001,66315,65828
CMD001,66315,65815
CMD001,66315,65803
CMD001,66315,65790
CMD001,66315,65777
CMD001,66315,65765
CMD001,66315,65752
CMD001,66315,65740
CMD001,66315,65727
CMD001,66315,65714
CMD001,66315,65702
CMD001,66315,65689
CMD001,66315,65677
CMD001,66315,65664
CMD001,66315,65651
CMD001,66315,65639
CMD001,66315,65626
CMD001,66315,65614
CMD001,66315,65601
CMD001,66315,65588
CMD001,66315,65576
CMD001,66315,65563
CMD001,66315,65550
CMD001,66315,65538
CMD001,66315,65525
CMD001,66315,65513
CMD001,66315,65500
CMD001,66315,65487
CMD001,66315,65475
CMD001,66315,65462
CMD001,66315,65450
CMD001,66315,65437
CMD001,66315,65424
CMD001,66315,65412
CMD001,66315,65399
CMD001,66315,65387
CMD001,66315,65374
CMD001,66315,65361
CMD001,66315,65349
CMD001,66315,65336
CMD001,66315,65324
CMD001,66315,65311
CMD001,66315,65298
CMD001,66315,65286
CMD001,66315,65273
CMD001,66315,65261
CMD001,66315,65248
CMD001,66315,65235
CMD001,66315,65223
CMD001,66315,65210
CMD001,66315,65198
CMD001,66315,65185
CMD001,66315,65172
CMD001,66315,65160
CMD001,66315,65147
CMD001,66315,65134
CMD001,66315,65122
CMD001,66315,65109
CMD001,66315,65097
CMD001,66315,65084
CMD001,66315,65071
CMD001,66315,65059
CMD001,66315,65046
CMD001,66315,65034
CMD001,66315,65021
CMD001,66315,65008
CMD001,66315,64996
CMD001,66315,64983
CMD001,66315,64971
CMD001,66315,64958
CMD001,66315,64945
CMD001,66315,64933
CMD001,66315,64920
CMD001,66315,64908
CMD001,66315,64895
CMD001,66315,64882
CMD001,66315,64870
CMD001,66315,64857
CMD001,66315,64845
CMD001,66315,64832
CMD001,66315,64819
CMD001,66315,64807
CMD001,66315,64794
CMD001,66315,64781
CMD001,66315,64769
CMD001,66315,64756
CMD001,66315,64744
CMD001,66315,64731
CMD001,66315,64718
CMD001,66315,64706
CMD001,66315,64693
CMD001,66315,64681
CMD001,66315,64668
CMD001,66315,64655
CMD001,66315,64643
CMD001,66315,64630
CMD001,66315,64618
CMD001,66315,64605
CMD001,66315,64592
CMD001,66315,64580
CMD001,66315,64567
CMD001,66315,64555
CMD001,66315,64542
CMD001,66315,64529
CMD001,66315,64517
CMD001,66315,64504
CMD001,66315,64492
CMD001,66315,64479
CMD001,66315,64466
CMD001,66315,64454
CMD001,66315,64441
CMD001,66315,64429
CMD001,66315,64416
CMD001,66315,64403
CMD001,66315,64391
CMD001,66315,64378
CMD001,66315,64365
CMD001,66315,64353
CMD001,66315,64340
CMD001,66315,64328
CMD001,66315,64315
CMD001,66315,64302
CMD001,66315,64290
CMD001,66315,64277
CMD001,66315,64265
CMD001,66315,64252
CMD001,66315,64239
CMD001,66315,64227
CMD001,66315,64214
CMD001,66315,64202
CMD001,66315,64189
CMD001,66315,64176
CMD001,66315,64164
CMD001,66315,64151
CMD001,66315,64139
CMD001,66315,64126
CMD001,66315,64113
CMD001,66315,64101
CMD001,66315,64088
CMD001,66315,64076
CMD001,66315,64063
CMD001,66315,64050
CMD001,66315,64038
CMD001,66315,64025
CMD001,66315,64012
CMD001,66315,64000
CMD001,66315,63987
CMD001,66315,63975
CMD001,66315,63962
CMD001,66315,63949
CMD001,66315,63937
CMD001,66315,63924
CMD001,66315,63912
CMD001,66315,63899
CMD001,66315,63886
CMD001,66315,63874
CMD001,66315,63861
CMD001,66315,63849
CMD001,66315,63836
CMD001,66315,63823
CMD001,66315,63811
CMD001,66315,63798
CMD001,66315,63786
CMD001,66315,63773
CMD001,66315,63760
CMD001,66315,63748
CMD001,66315,63735
CMD001,66315,63723
CMD001,66315,63710
CMD001,66315,63697
CMD001,66315,63685
CMD001,66315,63672
CMD001,66315,63659
CMD001,66315,63647
CMD001,66315,63634
CMD001,66315,63622
CMD001,66315,63609
CMD001,66315,63596
CMD001,66315,63584
CMD001,66315,63571
CMD001,66315,63559
CMD001,66315,63546
CMD001,66315,63533
CMD001,66315,63521
CMD001,66315,63508
CMD001,66315,63496
CMD001,66315,63483
CMD001,66315,63470
CMD001,66315,63458
CMD001,66315,63445
CMD001,66315,63433
CMD001,66315,63420
CMD001,66315,63407
CMD001,66315,63395
CMD001,66315,63382
CMD001,66315,63370
CMD001,66315,63357
CMD001,66315,63344
CMD001,66315,63332
CMD001,66315,63319
CMD001,66315,63307
CMD001,66315,63294
CMD001,66315,63281
CMD001,66315,63269
CMD001,66315,63256
CMD001,66315,63243
CMD001,66315,63231
CMD001,66315,63218
CMD001,66315,63206
CMD001,66315,63193
CMD001,66315,63180
CMD001,66315,63168
CMD001,66315,63155
CMD001,66315,63143
CMD001,66315,63130
CMD001,66315,63117
CMD001,66315,63105
CMD001,66315,63092
CMD001,66315,63080
CMD001,66315,63067
CMD001,66315,63054
CMD001,66315,63042
CMD001,66315,63029
CMD001,66315,63017
CMD001,66315,63004
CMD001,66315,62991
CMD001,66315,62979
CMD001,66315,62966
CMD001,66315,62954
CMD001,66315,62941
CMD001,66315,62928
CMD001,66315,62916
CMD001,66315,62903
CMD001,66315,62890
CMD001,66315,62878
CMD001,66315,62865
CMD001,66315,62853
CMD001,66315,62840
CMD001,66315,62827
CMD001,66315,62815
CMD001,66315,62802
CMD001,66315,62790
CMD001,66315,62777
CMD001,66315,62764
CMD001,66315,62752
CMD001,66315,62739
CMD001,66315,62727
CMD001,66315,62714
CMD001,66315,62701
CMD001,66317,62691
CMD001,66330,62691
CMD001,66342,62691
CMD001,66355,62691
CMD001,66367,62691
CMD001,66380,62691
CMD001,66393,62691
CMD001,66405,62691
CMD001,66418,62691
CMD001,66430,62691
CMD001,66443,62691
CMD001,66456,62691
CMD001,66468,62691
CMD001,66481,62691
CMD001,66493,62691
CMD001,66506,62691
CMD001,66519,62691
CMD001,66531,62691
CMD001,66544,62691
CMD001,66556,62691
CMD001,66569,62691
CMD001,66582,62691
CMD001,66594,62691
CMD001,66607,62691
CMD001,66619,62691
CMD001,66632,62691
CMD001,66645,62691
CMD001,66657,62691
CMD001,66670,62691
CMD001,66682,62691
CMD001,66695,62691
CMD001,66708,62691
CMD001,66720,62691
CMD001,66733,62691
CMD001,66746,62691
CMD001,66758,62691
CMD001,66771,62691
CMD001,66783,62691
CMD001,66796,62691
CMD001,66809,62691
CMD001,66821,62691
CMD001,66834,62691
CMD001,66846,62691
CMD001,66859,62691
CMD001,66872,62691
CMD001,66884,62691
CMD001,66897,62691
CMD001,66909,62691
CMD001,66922,62691
CMD001,66935,62691
CMD001,66947,62691
CMD001,66960,62691
CMD001,66972,62691
CMD001,66985,62691
CMD001,66998,62691
CMD001,67010,62691
CMD001,67023,62691
CMD001,67035,62691
CMD001,67048,62691
CMD001,67061,62691
CMD001,67073,62691
CMD001,67086,62691
CMD001,67099,62691
CMD001,67111,62691
CMD001,67124,62691
CMD001,67136,62691
CMD001,67149,62691
CMD001,67162,62691
CMD001,67174,62691
CMD001,67187,62691
CMD001,67199,62691
CMD001,67212,62691
CMD001,67225,62691
CMD001,67237,62691
CMD001,67250,62691
CMD001,67262,62691
CMD001,67275,62691
CMD001,67288,62691
CMD001,67300,62691
CMD001,67313,62691
CMD001,67325,62691
CMD001,67338,62691
CMD001,67351,62691
CMD001,67363,62691
CMD001,67376,62691
CMD001,67388,62691
CMD001,67401,62691
CMD001,67414,62691
CMD001,67426,62691
CMD001,67439,62691
CMD001,67451,62691
CMD001,67464,62691
CMD001,67477,62691
CMD001,67489,62691
CMD001,67502,62691
CMD001,67515,62691
CMD001,67527,62691
CMD001,67540,62691
CMD001,67552,62691
CMD001,67565,62691
CMD001,67578,62691
CMD001,67590,62691
CMD001,67603,62691
CMD001,67615,62691
CMD001,67628,62691
CMD001,67641,62691
CMD001,67653,62691
CMD001,67666,62691
CMD001,67678,62691
CMD001,67691,62691
CMD001,67704,62691
CMD001,67716,62691
CMD001,67729,62691
CMD001,67741,62691
CMD001,67754,62691
CMD001,67767,62691
CMD001,67779,62691
CMD001,67792,62691
CMD001,67804,62691
CMD001,67817,62691
CMD001,67830,62691
CMD001,67842,62691
CMD001,67855,62691
CMD001,67868,62691
CMD001,67880,62691
CMD001,67893,62691
CMD001,67905,62691
CMD001,67918,62691
CMD001,67931,62691
CMD001,67943,62691
CMD001,67956,62691
CMD001,67968,62691
CMD001,67981,62691
CMD001,67994,62691
CMD001,68006,62691
CMD001,68019,62691
CMD001,68031,62691
CMD001,68044,62691
CMD001,68057,62691
CMD001,68069,62691
CMD001,68082,62691
CMD001,68094,62691
CMD001,68107,62691
CMD001,68120,62691
CMD001,68132,62691
CMD001,68145,62691
CMD001,68157,62691
CMD001,68170,62691
CMD001,68183,62691
CMD001,68195,62691
CMD001,68208,62691
CMD001,68221,62691
CMD001,68233,62691
CMD001,68246,62691
CMD001,68258,62691
CMD001,68271,62691
CMD001,68284,62691
CMD001,68296,62691
CMD001,68309,62691
CMD001,68321,62691
CMD001,68334,62691
CMD001,68347,62691
CMD001,68359,62691
CMD001,68372,62691
CMD001,68384,62691
CMD001,68397,62691
CMD001,68410,62691
CMD001,68422,62691
CMD001,68435,62691
CMD001,68447,62691
CMD001,68460,62691
CMD001,68473,62691
CMD001,68485,62691
CMD001,68498,62691
CMD001,68510,62691
CMD001,68523,62691
CMD001,68536,62691
CMD001,68548,62691
CMD001,68561,62691
CMD001,68573,62691
CMD001,68586,62691
CMD001,68599,62691
CMD001,68611,62691
CMD001,68624,62691
CMD001,68637,62691
CMD001,68649,62691
CMD001,68662,62691
CMD001,68674,62691
CMD001,68687,62691
CMD001,68700,62691
CMD001,68712,62691
CMD001,68725,62691
CMD001,68737,62691
CMD001,68750,62691
CMD001,68763,62691
CMD001,68775,62691
CMD001,68788,62691
CMD001,68800,62691
CMD001,68813,62691
CMD001,68826,62691
CMD001,68838,62691
CMD001,68851,62691
CMD001,68863,62691
CMD001,68876,62691
CMD001,68889,62691
CMD001,68901,62691
CMD001,68914,62691
CMD001,68926,62691
CMD001,68939,62691
CMD001,68952,62691
CMD001,68964,62691
CMD001,68977,62691
CMD001,68990,62691
CMD001,69002,62691
CMD001,69015,62691
CMD001,69027,62691
CMD001,69040,62691
CMD001,69053,62691
CMD001,69065,62691
CMD001,69078,62691
CMD001,69090,62691
CMD001,69103,62691
CMD001,69116,62691
CMD001,69128,62691
CMD001,69141,62691
CMD001,69153,62691
CMD001,69166,62691
CMD001,69179,62691
CMD001,69191,62691
CMD001,69204,62691
CMD001,69216,62691
CMD001,69229,62691
CMD001,69242,62691
CMD001,69254,62691
CMD001,69267,62691
CMD001,69279,62691
CMD001,69292,62691
CMD001,69305,62691
CMD001,69317,62691
CMD001,69330,62691
CMD001,69342,62691
CMD001,69355,62691
CMD001,69368,62691
CMD001,69380,62691
CMD001,69393,62691
CMD001,69406,62691
CMD001,69418,62691
CMD001,69431,62691
CMD001,69443,62691
CMD001,69456,62691
CMD001,69469,62691
CMD001,69481,62691
CMD001,69494,62691
CMD001,69506,62691
CMD001,69519,62691
CMD001,69532,62691
CMD001,69544,62691
CMD001,69557,62691
CMD001,69569,62691
CMD001,69582,62691
CMD001,69595,62691
CMD001,69607,62691
CMD001,69620,62691
CMD001,69632,62691
CMD001,69645,62691
CMD001,69658,62691
CMD001,69670,62691
CMD001,69683,62691
CMD001,69695,62691
CMD001,69708,62691
CMD001,69721,62691
CMD001,69733,62691
CMD001,69746,62691
CMD001,69759,62691
CMD001,69771,62691
CMD001,69784,62691
CMD001,69796,62691
CMD001,69809,62691
CMD001,69822,62691
CMD001,69834,62691
CMD001,69847,62691
CMD001,69859,62691
CMD001,69872,62691
CMD001,69885,62691
CMD001,69897,62691
CMD001,69910,62691
CMD001,69922,62691
CMD001,69935,62691
CMD001,69948,62691
CMD001,69960,62691
CMD001,69973,62691
CMD001,69985,62691
CMD001,69998,62691
CMD001,70011,62691
CMD001,70023,62691
CMD001,70036,62691
CMD001,70048,62691
CMD001,70061,62691
CMD001,70074,62691
CMD001,70086,62691
CMD001,70099,62691
CMD001,70111,62691
CMD001,70124,62691
CMD001,70137,62691
CMD001,70149,62691
CMD001,70162,62691
CMD001,70175,62691
CMD001,70187,62691
CMD001,70200,62691
CMD001,70212,62691
CMD001,70225,62691
CMD001,70238,62691
CMD001,70250,62691
CMD001,70263,62691
CMD001,70275,62691
CMD001,70288,62691
CMD001,70301,62691
CMD001,70313,62691
CMD001,70326,62691
CMD001,70338,62691
CMD001,70351,62691
CMD001,70364,62691
CMD001,70376,62691
CMD001,70389,62691
CMD001,70401,62691
CMD001,70414,62691
CMD001,70427,62691
CMD001,70439,62691
CMD001,70452,62691
CMD001,70464,62691
CMD001,70477,62691
CMD001,70490,62691
CMD001,70502,62691
CMD001,70515,62691
CMD001,70528,62691
CMD001,70540,62691
CMD001,70553,62691
CMD001,70565,62691
CMD001,70578,62691
CMD001,70591,62691
CMD001,70603,62691
CMD001,70616,62691
CMD001,70628,62691
CMD001,70641,62691
CMD001,70654,62691
CMD001,70666,62691
CMD001,70679,62691
CMD001,70691,62691
CMD001,70704,62691
CMD001,70717,62691
CMD001,70729,62691
CMD001,70742,62691
CMD001,70754,62691
CMD001,70767,62691
CMD001,70780,62691
CMD001,70792,62691
CMD001,70805,62691
CMD001,70817,62691
CMD001,70830,62691
CMD001,70843,62691
CMD001,70855,62691
CMD001,70868,62691
CMD001,70880,62691
CMD001,70893,62691
CMD001,70906,62691
CMD001,70918,62691
CMD001,70931,62691
CMD001,70944,62691
CMD001,70956,62691
CMD001,70969,62691
CMD001,70981,62691
CMD001,70994,62691
CMD001,71007,62691
CMD001,71019,62691
CMD001,71032,62691
CMD001,71044,62691
CMD001,71057,62691
CMD001,71070,62691
CMD001,71082,62691
CMD001,71095,62691
CMD001,71107,62691
CMD001,71120,62691
CMD001,71133,62691
CMD001,71145,62691
CMD001,71158,62691
CMD001,71170,62691
CMD001,71183,62691
CMD001,71196,62691
CMD001,71208,62691
CMD001,71221,62691
CMD001,71233,62691
CMD001,71246,62691
CMD001,71259,62691
CMD001,71271,62691
CMD001,71284,62691
CMD001,71297,62691
CMD001,71309,62691
CMD001,71322,62691
CMD001,71334,62691
CMD001,71347,62691
CMD001,71360,62691
CMD001,71372,62691
CMD001,71385,62691
CMD001,71397,62691
CMD001,71410,62691
CMD001,71423,62691
CMD001,71435,62691
CMD001,71448,62691
CMD001,71460,62691
CMD001,71473,62691
CMD001,71486,62691
CMD001,71498,62691
CMD001,71511,62691
CMD001,71523,62691
CMD001,71536,62691
CMD001,71549,62691
CMD001,71561,62691
CMD001,71574,62691
CMD001,71586,62691
CMD001,71599,62691
CMD001,71612,62691
CMD001,71624,62691
CMD001,71637,62691
CMD001,71649,62691
CMD001,71662,62691
CMD001,71675,62691
CMD001,71687,62691
CMD001,71700,62691
CMD001,71713,62691
CMD001,71725,62691
CMD001,71738,62691
CMD001,71750,62691
CMD001,71763,62691
CMD001,71776,62691
CMD001,71788,62691
CMD001,71801,62691
CMD001,71813,62691
CMD001,71826,62691
CMD001,71839,62691
CMD001,71851,62691
CMD001,71864,62691
CMD001,71876,62691
CMD001,71889,62691
CMD001,71902,62691
CMD001,71914,62691
CMD001,71927,62691
CMD001,71939,62691
CMD001,71952,62691
CMD001,71965,62691
CMD001,71977,62691
CMD001,71990,62691
CMD001,72002,62691
CMD001,72015,62691
CMD001,72028,62691
CMD001,72040,62691
CMD001,72053,62691
CMD001,72066,62691
CMD001,72078,62691
CMD001,72091,62691
CMD001,72103,62691
CMD001,72116,62691
CMD001,72129,62691
CMD001,72141,62691
CMD001,72154,62691
CMD001,72166,62691
CMD001,72179,62691
CMD001,72192,62691
CMD001,72204,62691
CMD001,72217,62691
CMD001,72229,62691
CMD001,72242,62691
CMD001,72255,62691
CMD001,72267,62691
CMD001,72280,62691
CMD001,72292,62691
CMD001,72305,62691
CMD001,72318,62691
CMD001,72330,62691
CMD001,72343,62691
CMD001,72355,62691
CMD001,72368,62691
CMD001,72381,62691
CMD001,72393,62691
CMD001,72406,62691
CMD001,72419,62691
CMD001,72431,62691
CMD001,72444,62691
CMD001,72456,62691
CMD001,72469,62691
CMD001,72482,62691
CMD001,72494,62691
CMD001,72507,62691
CMD001,72519,62691
CMD001,72532,62691
CMD001,72545,62691
CMD001,72557,62691
CMD001,72570,62691
CMD001,72582,62691
CMD001,72595,62691
CMD001,72608,62691
CMD001,72614,62697
CMD001,72614,62710
CMD001,72614,62723
CMD001,72614,62735
CMD001,72614,62748
CMD001,72614,62760
CMD001,72614,62773
CMD001,72614,62786
CMD001,72614,62798
CMD001,72614,62811
CMD001,72614,62823
CMD001,72614,62836
CMD001,72614,62849
CMD001,72614,62861
CMD001,72614,62874
CMD001,72614,62886
CMD001,72614,62899
CMD001,72614,62912
CMD001,72614,62924
CMD001,72614,62937
CMD001,72614,62949
CMD001,72614,62962
CMD001,72614,62975
CMD001,72614,62987
CMD001,72614,63000
CMD001,72614,63012
CMD001,72614,63025
CMD001,72614,63038
CMD001,72614,63050
CMD001,72614,63063
CMD001,72614,63076
CMD001,72614,63088
CMD001,72614,63101
CMD001,72614,63113
CMD001,72614,63126
CMD001,72614,63139
CMD001,72614,63151
CMD001,72614,63164
CMD001,72614,63176
CMD001,72614,63189
CMD001,72614,63202
CMD001,72614,63214
CMD001,72614,63227
CMD001,72614,63239
CMD001,72614,63252
CMD001,72614,63265
CMD001,72614,63277
CMD001,72614,63290
CMD001,72614,63302
CMD001,72614,63315
CMD001,72614,63328
CMD001,72614,63340
CMD001,72614,63353
CMD001,72614,63365
CMD001,72614,63378
CMD001,72614,63391
CMD001,72614,63403
CMD001,72614,63416
CMD001,72614,63428
CMD001,72614,63441
CMD001,72614,63454
CMD001,72614,63466
CMD001,72614,63479
CMD001,72614,63492
CMD001,72614,63504
CMD001,72614,63517
CMD001,72614,63529
CMD001,72614,63542
CMD001,72614,63555
CMD001,72614,63567
CMD001,72614,63580
CMD001,72614,63592
CMD001,72614,63605
CMD001,72614,63618
CMD001,72614,63630
CMD001,72614,63643
CMD001,72614,63655
CMD001,72614,63668
CMD001,72614,63681
CMD001,72614,63693
CMD001,72614,63706
CMD001,72614,63718
CMD001,72614,63731
CMD001,72614,63744
CMD001,72614,63756
CMD001,72614,63769
CMD001,72614,63781
CMD001,72614,63794
CMD001,72614,63807
CMD001,72614,63819
CMD001,72614,63832
CMD001,72614,63845
CMD001,72614,63857
CMD001,72614,63870
CMD001,72614,63882
CMD001,72614,63895
CMD001,72614,63908
CMD001,72614,63920
CMD001,72614,63933
CMD001,72614,63945
CMD001,72614,63958
CMD001,72614,63971
CMD001,72614,63983
CMD001,72614,63996
CMD001,72614,64008
CMD001,72614,64021
CMD001,72614,64034
CMD001,72614,64046
CMD001,72614,64059
CMD001,72614,64071
CMD001,72614,64084
CMD001,72614,64097
CMD001,72614,64109
CMD001,72614,64122
CMD001,72614,64134
CMD001,72614,64147
CMD001,72614,64160
CMD001,72614,64172
CMD001,72614,64185
CMD001,72614,64197
CMD001,72614,64210
CMD001,72614,64223
CMD001,72614,64235
CMD001,72614,64248
CMD001,72614,64261
CMD001,72614,64273
CMD001,72614,64286
CMD001,72614,64298
CMD001,72614,64311
CMD001,72614,64324
CMD001,72614,64336
CMD001,72614,64349
CMD001,72614,64361
CMD001,72614,64374
CMD001,72614,64387
CMD001,72614,64399
CMD001,72614,64412
CMD001,72614,64424
CMD001,72614,64437
CMD001,72614,64450
CMD001,72614,64462
CMD001,72614,64475
CMD001,72614,64487
CMD001,72614,64500
CMD001,72614,64513
CMD001,72614,64525
CMD001,72614,64538
CMD001,72614,64550
CMD001,72614,64563
CMD001,72614,64576
CMD001,72614,64588
CMD001,72614,64601
CMD001,72614,64614
CMD001,72614,64626
CMD001,72614,64639
CMD001,72614,64651
CMD001,72614,64664
CMD001,72614,64677
CMD001,72614,64689
CMD001,72614,64702
CMD001,72614,64714
CMD001,72614,64727
CMD001,72614,64740
CMD001,72614,64752
CMD001,72614,64765
CMD001,72614,64777
CMD001,72614,64790
CMD001,72614,64803
CMD001,72614,64815
CMD001,72614,64828
CMD001,72614,64840
CMD001,72614,64853
CMD001,72614,64866
CMD001,72614,64878
CMD001,72614,64891
CMD001,72614,64903
CMD001,72614,64916
CMD001,72614,64929
CMD001,72614,64941
CMD001,72614,64954
CMD001,72614,64966
CMD001,72614,64979
CMD001,72614,64992
CMD001,72614,65004
CMD001,72614,65017
CMD001,72614,65030
CMD001,72614,65042
CMD001,72614,65055
CMD001,72614,65067
CMD001,72614,65080
CMD001,72614,65093
CMD001,72614,65105
CMD001,72614,65118
CMD001,72614,65130
CMD001,72614,65143
CMD001,72614,65156
CMD001,72614,65168
CMD001,72614,65181
CMD001,72614,65193
CMD001,72614,65206
CMD001,72614,65219
CMD001,72614,65231
CMD001,72614,65244
CMD001,72614,65256
CMD001,72614,65269
CMD001,72614,65282
CMD001,72614,65294
CMD001,72614,65307
CMD001,72614,65319
CMD001,72614,65332
